# tools/audit_orphan_checks.py 의 의도적 예외 — `이름  # 사유` 형식.
#
# ★ 사유가 없는 줄은 예외로 치지 않는다. 사유 없는 예외가 쌓이면 그 감사는 장식이 된다
#   (판정 기록 파일에서 같은 부류를 이미 겪었다 — `problem-originality-verdicts.json`).
#
# 여기 적을 자격은 「만들 때 한 번 돌고 끝나는 것」뿐이다.
# 상시로 돌아야 하는데 아무도 안 부르는 것은 예외가 아니라 **배선 누락**이다 — 등록하거나 지운다.
#
# 이 파일은 docs/ 에 있으므로 sync_common.py 가 옮기는 공통 정본이다.

# ---- 삽화 1회 생성기 ----
# 산출물(SVG)이 `--into` 로 data/<과목>/chNN.json 에 들어간 뒤에는 다시 돌 일이 없다.
# 같은 삽화를 고칠 때만 다시 부른다. 그때 파일을 열어 보므로 등록이 필요 없다.
gen_char_cases.py         # 삽화 1회 생성기 — 산출물이 data 에 들어간 뒤에는 안 돈다
gen_course_map.py         # 삽화 1회 생성기 (과목 개요 지도)
gen_delta_limit.py        # 삽화 1회 생성기 (디랙 델타 극한)
gen_echelon_cases.py      # 삽화 1회 생성기
gen_eigen_direction.py    # 삽화 1회 생성기
gen_phase_portraits.py    # 삽화 1회 생성기
gen_principal_axes.py     # 삽화 1회 생성기
gen_resonance.py          # 삽화 1회 생성기
gen_root_basis_map.py     # 삽화 1회 생성기
gen_shift_compare.py      # 삽화 1회 생성기
gen_solution_curves.py    # 삽화 1회 생성기
gen_two_line_cases.py     # 삽화 1회 생성기

# ---- 인프라 1회성 ----
fix_ps1_bom.py            # PS1 BOM 교정 — 잠금은 test_powershell_scripts_have_bom 이 갖는다
rewrite_quotes.py         # 공용 폴더 공개본의 1인칭 인용 → 사실 서술 전환용. 261곳을 다 옮기면 안 돈다
scan_diagram_backlog.py   # 자기 docstring이 명시한 "일회성 조사용" — noDiagramReason 잔여 큐 스냅샷
